"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x205622130","x1497265862784339971",2022-02-25 17:42:54,"KremlinRussia_E","Meeting with permanent members of the Security Council. The main topic is the situation in Ukraine https://t.co/0jAtfv7ckR https://t.co/9ed9hjBHHz","Twitter Web App",122,,,,FALSE,FALSE,14508,1643,,,,,"bit.ly/3LZ9bgr","https://t.co/0jAtfv7ckR","https://bit.ly/3LZ9bgr","http://pbs.twimg.com/media/FMdbXEXXwAMCycI.jpg","https://t.co/9ed9hjBHHz","https://twitter.com/KremlinRussia_E/status/1497265862784339971/photo/1","photo","http://pbs.twimg.com/media/FMdbXEXXwAMCycI.jpg http://pbs.twimg.com/media/FMdbXEUXsAIumY4.jpg","https://t.co/9ed9hjBHHz https://t.co/9ed9hjBHHz","https://twitter.com/KremlinRussia_E/status/1497265862784339971/photo/1 https://twitter.com/KremlinRussia_E/status/1497265862784339971/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497265862784339971","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1497265792089530370",2022-02-25 17:42:37,"KremlinRussia_E","Telephone conversation with President of China Xi Jinping: developments in Ukraine https://t.co/zTF84jSy07","Twitter Web App",106,,,,FALSE,FALSE,4953,670,,,,,"bit.ly/3JWahHT","https://t.co/zTF84jSy07","https://bit.ly/3JWahHT",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497265792089530370","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1497246083730321410",2022-02-25 16:24:18,"KremlinRussia_E","Vladimir Putin had a telephone conversation with President of Uzbekistan Shavkat Mirziyoyev https://t.co/oOk0HvwiE0","Twitter Web App",115,,,,FALSE,FALSE,3243,377,,,,,"bit.ly/3viPpXb","https://t.co/oOk0HvwiE0","https://bit.ly/3viPpXb",,,,,,,,,,,"in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497246083730321410","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1497245985336180739",2022-02-25 16:23:55,"KremlinRussia_E","Vladimir Putin had a telephone conversation with President of Syria Bashar al-Assad https://t.co/rVKIqD5kWa","Twitter Web App",107,,,,FALSE,FALSE,4253,537,,,,,"bit.ly/3MdNeKP","https://t.co/rVKIqD5kWa","https://bit.ly/3MdNeKP",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497245985336180739","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1497142854212194305",2022-02-25 09:34:06,"KremlinRussia_E","Vladimir Putin and President of France Emmanuel Macron discussed the situation in Ukraine https://t.co/N7pelem0zM","Twitter Web App",113,,,,FALSE,FALSE,5742,841,,,,,"bit.ly/3JWuH3I","https://t.co/N7pelem0zM","https://bit.ly/3JWuH3I",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497142854212194305","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1497113768744079360",2022-02-25 07:38:32,"KremlinRussia_E","Telephone conversation with Prime Minister of India Narendra Modi https://t.co/CwOnpgtI3F","Twitter Web App",89,,,,FALSE,FALSE,12384,2133,,,,,"bit.ly/3hkbmwI","https://t.co/CwOnpgtI3F","https://bit.ly/3hkbmwI",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1497113768744079360","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1496954681486102528",2022-02-24 21:06:22,"KremlinRussia_E","Telephone conversation with President of Iran Sayyid Ebrahim Raisi https://t.co/RJM0mK3OjD","Twitter Web App",90,,,,FALSE,FALSE,4253,551,,,,,"bit.ly/3vbmEfb","https://t.co/RJM0mK3OjD","https://bit.ly/3vbmEfb",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1496954681486102528","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1496934999295070211",2022-02-24 19:48:10,"KremlinRussia_E","#Kremlin: Meeting with representatives of Russian business circles https://t.co/66hNUWSVoh https://t.co/V0Y9p0K9T5","Twitter Web App",90,,,,FALSE,FALSE,15364,1302,,,"Kremlin",,"bit.ly/3Hn4qJP","https://t.co/66hNUWSVoh","https://bit.ly/3Hn4qJP","http://pbs.twimg.com/media/FMYubpAX0AUMnZG.jpg","https://t.co/V0Y9p0K9T5","https://twitter.com/KremlinRussia_E/status/1496934999295070211/photo/1","photo","http://pbs.twimg.com/media/FMYubpAX0AUMnZG.jpg http://pbs.twimg.com/media/FMYucPzXwAYnawu.jpg","https://t.co/V0Y9p0K9T5 https://t.co/V0Y9p0K9T5","https://twitter.com/KremlinRussia_E/status/1496934999295070211/photo/1 https://twitter.com/KremlinRussia_E/status/1496934999295070211/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1496934999295070211","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1496840656357974016",2022-02-24 13:33:17,"KremlinRussia_E","#Kremlin: Vladimir Putin met with Prime Minister of Pakistan Imran Khan, who is in Russia on a working visit https://t.co/jrvKVN0fzX https://t.co/WF7aupsZau","Twitter Web App",132,,,,FALSE,FALSE,47472,7274,,,"Kremlin",,"bit.ly/3hjAfIV","https://t.co/jrvKVN0fzX","https://bit.ly/3hjAfIV","http://pbs.twimg.com/media/FMXYoBTXIAIUoxU.jpg","https://t.co/WF7aupsZau","https://twitter.com/KremlinRussia_E/status/1496840656357974016/photo/1","photo","http://pbs.twimg.com/media/FMXYoBTXIAIUoxU.jpg","https://t.co/WF7aupsZau","https://twitter.com/KremlinRussia_E/status/1496840656357974016/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1496840656357974016","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1496772997486501888",2022-02-24 09:04:25,"KremlinRussia_E","Address by the President of the Russian Federation https://t.co/jRvdLQE8TJ","Twitter Web App",74,,,,FALSE,FALSE,5437,1214,,,,,"bit.ly/3paC3IA","https://t.co/jRvdLQE8TJ","https://bit.ly/3paC3IA",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1496772997486501888","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
"x205622130","x1496713383302807556",2022-02-24 05:07:32,"KremlinRussia_E","Telephone conversation with President of Turkey Recep Tayyip Erdogan https://t.co/cZGuYZTjLj","Twitter Web App",92,,,,FALSE,FALSE,3375,629,,,,,"bit.ly/3JNwqYT","https://t.co/cZGuYZTjLj","https://bit.ly/3JNwqYT",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KremlinRussia_E/status/1496713383302807556","President of Russia","Moscow, Russian Federation","Official Kremlin news
Official Telegram channel: https://t.co/ASrzdwRxSU","https://t.co/MfmVE6eQBU",FALSE,1754978,22,7853,9239,1,2010-10-21 08:06:17,TRUE,"https://t.co/MfmVE6eQBU","http://en.kremlin.ru/",,"https://pbs.twimg.com/profile_banners/205622130/1402044538","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/501717583846842368/psd9aFLl_normal.png"
